1,300,Economy,2,41,Website
2,700,Economy,92,45,Telephone
3,200,Economy,83,39,Telephone
4,300,Economy,38,46,Airfare office
5,300,Economy,1,11,Airfare office
6,800,Economy,78,17,Airfare office
7,300,Economy,14,1,Airfare office
8,200,Economy,13,30,Travel agency
9,300,Economy,70,2,Travel agency
10,700,Economy,45,19,Airfare office
11,300,Economy,14,9,Website
12,800,Economy,76,34,Travel agency
13,700,Economy,54,43,Airfare office
14,700,Economy,45,21,Airfare office
15,300,Economy,94,8,Airfare office
16,200,Economy,48,32,Airfare office
17,700,Economy,33,24,Website
18,300,Economy,23,2,Travel agency
19,700,Economy,77,12,Travel agency
20,300,Economy,80,4,Website
21,700,Economy,86,43,Website
22,200,Economy,79,39,Airfare office
23,700,Economy,41,21,Airfare office
24,300,Economy,84,8,Travel agency
25,200,Economy,3,28,Airfare office
26,300,Economy,84,47,Airfare office
27,300,Economy,51,40,Telephone
28,700,Economy,29,12,Telephone
29,700,Economy,68,13,Telephone
30,700,Economy,29,15,Telephone
31,300,Economy,34,5,Airfare office
32,200,Economy,15,28,Website
33,700,Economy,56,45,Website
34,300,Economy,14,10,Website
35,300,Economy,19,7,Airfare office
36,300,Economy,26,5,Telephone
37,300,Economy,3,10,Travel agency
38,300,Economy,98,40,Travel agency
39,200,Economy,71,32,Airfare office
40,300,Economy,76,3,Telephone
41,300,Economy,41,41,Website
42,700,Economy,56,21,Telephone
43,300,Economy,96,40,Website
44,700,Economy,2,22,Telephone
45,300,Economy,11,50,Telephone
46,700,Economy,32,25,Telephone
47,200,Economy,82,32,Website
48,300,Economy,62,11,Airfare office
49,700,Economy,1,23,Website
50,300,Economy,2,8,Telephone
51,300,Economy,48,2,Telephone
52,300,Economy,32,2,Airfare office
53,800,Economy,17,18,Airfare office
54,300,Economy,33,50,Travel agency
55,300,Economy,59,8,Travel agency
56,300,Economy,60,2,Airfare office
57,300,Economy,8,46,Website
58,700,Economy,59,13,Website
59,700,Economy,60,36,Website
60,700,Economy,61,12,Website
61,300,Economy,76,10,Airfare office
62,300,Economy,5,7,Airfare office
63,300,Economy,36,10,Airfare office
64,800,Economy,71,18,Telephone
65,300,Economy,54,7,Travel agency
66,700,Economy,95,25,Telephone
67,300,Economy,61,3,Travel agency
68,700,Economy,61,20,Travel agency
69,700,Economy,24,19,Travel agency
70,700,Economy,53,44,Website
71,700,Economy,97,26,Airfare office
72,300,Economy,65,46,Telephone
73,700,Economy,5,14,Website
74,700,Economy,8,12,Telephone
75,300,Economy,90,4,Travel agency
76,800,Economy,42,18,Travel agency
77,300,Economy,11,10,Airfare office
78,700,Economy,92,38,Telephone
79,300,Economy,74,11,Travel agency
80,200,Economy,4,28,Telephone
81,300,Economy,53,8,Website
82,700,Economy,32,23,Airfare office
83,700,Economy,86,22,Telephone
84,700,Economy,3,19,Website
85,700,Economy,57,42,Website
86,200,Economy,5,31,Website
87,300,Economy,56,41,Website
88,800,Economy,62,35,Telephone
89,300,Economy,3,10,Website
90,800,Economy,48,17,Telephone
91,700,Economy,35,20,Website
92,300,Economy,6,2,Airfare office
93,800,Economy,29,27,Website
94,300,Economy,42,3,Airfare office
95,300,Economy,32,40,Airfare office
96,700,Economy,23,19,Travel agency
97,800,Economy,1,17,Website
98,300,Economy,57,6,Travel agency
99,700,Economy,56,42,Website
100,300,Economy,75,50,Travel agency
101,700,Economy,1,45,Website
102,700,Economy,92,43,Airfare office
103,700,Economy,47,38,Travel agency
104,700,Economy,97,37,Travel agency
105,300,Economy,21,11,Travel agency
106,200,Economy,49,32,Travel agency
107,700,Economy,93,43,Airfare office
108,800,Economy,58,27,Website
109,700,Economy,30,45,Website
110,300,Economy,92,47,Airfare office
111,200,Economy,58,39,Airfare office
112,200,Economy,90,32,Airfare office
113,300,Economy,49,9,Airfare office
114,300,Economy,48,49,Airfare office
115,800,Economy,72,16,Website
116,300,Economy,77,3,Telephone
117,700,Economy,35,26,Travel agency
118,300,Economy,11,48,Telephone
119,300,Economy,14,11,Airfare office
120,200,Economy,39,32,Airfare office
121,800,Economy,45,18,Travel agency
122,300,Economy,86,41,Airfare office
123,300,Economy,25,50,Telephone
124,300,Economy,100,3,Website
125,800,Economy,61,18,Telephone
126,300,Economy,52,46,Airfare office
127,700,Economy,68,36,Website
128,800,Economy,27,27,Travel agency
129,700,Economy,92,26,Travel agency
130,200,Economy,86,28,Airfare office
131,700,Economy,93,42,Telephone
132,300,Economy,51,7,Travel agency
133,700,Economy,52,26,Airfare office
134,200,Economy,86,28,Telephone
135,300,Economy,55,6,Airfare office
136,300,Economy,5,41,Website
137,300,Economy,91,4,Travel agency
138,800,Economy,72,27,Travel agency
139,300,Economy,19,6,Telephone
140,300,Economy,84,2,Travel agency
141,800,Economy,19,16,Telephone
142,700,Economy,100,20,Telephone
143,700,Economy,20,21,Airfare office
144,300,Economy,70,48,Travel agency
145,700,Economy,12,19,Airfare office
146,300,Economy,10,50,Telephone
147,300,Economy,47,40,Travel agency
148,700,Economy,77,38,Telephone
149,300,Economy,28,40,Telephone
150,300,Economy,85,1,Telephone
151,300,Economy,35,8,Telephone
152,800,Economy,82,35,Airfare office
153,700,Economy,96,20,Travel agency
154,700,Economy,78,42,Telephone
155,700,Economy,44,21,Airfare office
156,700,Economy,19,25,Airfare office
157,300,Economy,15,48,Airfare office
158,300,Economy,46,4,Airfare office
159,800,Economy,56,27,Telephone
160,200,Economy,33,28,Website
161,300,Economy,83,49,Travel agency
162,300,Economy,56,41,Travel agency
163,300,Economy,58,5,Telephone
164,300,Economy,35,8,Telephone
165,700,Economy,13,15,Telephone
166,300,Economy,11,41,Travel agency
167,300,Economy,42,8,Website
168,300,Economy,84,3,Travel agency
169,800,Economy,14,34,Telephone
170,300,Economy,63,50,Airfare office
171,700,Economy,11,23,Telephone
172,700,Economy,23,24,Travel agency
173,300,Economy,12,7,Airfare office
174,300,Economy,71,49,Airfare office
175,700,Economy,60,21,Airfare office
176,200,Economy,18,39,Website
177,300,Economy,7,1,Airfare office
178,300,Economy,76,48,Website
179,300,Economy,72,2,Travel agency
180,700,Economy,81,43,Travel agency
181,700,Economy,41,37,Travel agency
182,700,Economy,96,36,Website
183,300,Economy,32,50,Telephone
184,800,Economy,40,18,Airfare office
185,200,Economy,86,39,Travel agency
186,700,Economy,81,37,Website
187,200,Economy,11,31,Website
188,300,Economy,3,7,Travel agency
189,700,Economy,79,37,Airfare office
190,700,Economy,86,23,Telephone
191,800,Economy,34,27,Airfare office
192,300,Economy,32,40,Airfare office
193,300,Economy,47,10,Travel agency
194,200,Economy,51,31,Telephone
195,300,Economy,31,1,Website
196,700,Economy,58,21,Airfare office
197,800,Economy,82,34,Telephone
198,800,Economy,60,18,Website
199,700,Economy,86,25,Travel agency
200,700,Economy,92,19,Airfare office
201,300,Economy,46,1,Airfare office
202,300,Economy,26,11,Travel agency
203,700,Economy,17,21,Website
204,800,Economy,8,18,Website
205,300,Economy,44,2,Airfare office
206,700,Economy,4,22,Travel agency
207,300,Economy,12,1,Telephone
208,700,Economy,45,13,Travel agency
209,700,Economy,83,22,Telephone
210,700,Economy,4,13,Travel agency
211,300,Economy,1,10,Website
212,700,Economy,86,20,Website
213,700,Economy,32,26,Website
214,700,Economy,59,22,Travel agency
215,700,Economy,87,23,Telephone
216,700,Economy,39,45,Travel agency
217,300,Economy,75,9,Travel agency
218,300,Economy,29,9,Website
219,300,Economy,98,2,Airfare office
220,700,Economy,23,43,Travel agency
221,300,Economy,80,6,Airfare office
222,700,Economy,13,14,Travel agency
223,700,Economy,46,26,Website
224,700,Economy,29,25,Airfare office
225,300,Economy,22,48,Airfare office
226,800,Economy,70,27,Telephone
227,800,Economy,84,35,Website
228,700,Economy,74,42,Website
229,800,Economy,87,34,Telephone
230,700,Economy,19,36,Airfare office
231,800,Economy,82,35,Airfare office
232,200,Economy,1,30,Travel agency
233,700,Economy,93,15,Telephone
234,300,Economy,56,5,Website
235,300,Economy,30,47,Telephone
236,700,Economy,38,19,Website
237,700,Economy,35,37,Telephone
238,200,Economy,61,28,Telephone
239,300,Economy,24,10,Travel agency
240,300,Economy,26,1,Telephone
241,300,Economy,51,7,Airfare office
242,700,Economy,3,43,Airfare office
243,300,Economy,43,50,Airfare office
244,700,Economy,6,22,Telephone
245,200,Economy,8,29,Website
246,800,Economy,17,16,Telephone
247,300,Economy,30,48,Website
248,700,Economy,30,42,Telephone
249,700,Economy,80,42,Website
250,300,Economy,75,40,Travel agency
251,700,Economy,68,15,Travel agency
252,300,Economy,63,7,Telephone
253,300,Economy,93,5,Website
254,200,Economy,70,30,Airfare office
255,700,Economy,72,37,Airfare office
256,800,Economy,6,27,Telephone
257,300,Economy,1,7,Telephone
258,700,Economy,57,37,Website
259,800,Economy,83,27,Travel agency
260,700,Economy,41,19,Airfare office
261,800,Economy,65,16,Telephone
262,200,Economy,94,29,Travel agency
263,700,Economy,22,24,Airfare office
264,200,Economy,84,29,Travel agency
265,200,Economy,29,31,Website
266,300,Economy,7,5,Airfare office
267,800,Economy,65,16,Website
268,200,Economy,38,28,Travel agency
269,700,Economy,13,22,Travel agency
270,300,Economy,1,3,Travel agency
271,700,Economy,15,25,Travel agency
272,700,Economy,51,42,Travel agency
273,700,Economy,47,14,Travel agency
274,800,Economy,86,34,Telephone
275,700,Economy,23,20,Telephone
276,300,Economy,22,41,Telephone
277,800,Economy,67,27,Telephone
278,700,Economy,41,36,Airfare office
279,300,Economy,80,1,Website
280,700,Economy,49,43,Travel agency
281,200,Economy,45,31,Travel agency
282,300,Economy,54,49,Travel agency
283,200,Economy,33,29,Airfare office
284,700,Economy,30,22,Travel agency
285,200,Economy,91,31,Airfare office
286,300,Economy,58,7,Website
287,800,Economy,76,18,Telephone
288,300,Economy,48,6,Airfare office
289,300,Economy,28,8,Airfare office
290,300,Economy,52,5,Travel agency
291,300,Economy,15,50,Airfare office
292,700,Economy,13,24,Airfare office
293,700,Economy,96,38,Telephone
294,300,Economy,51,2,Travel agency
295,300,Economy,94,5,Website
296,300,Economy,64,40,Travel agency
297,300,Economy,40,40,Airfare office
298,300,Economy,59,8,Airfare office
299,200,Economy,56,29,Website
300,700,Economy,38,38,Travel agency
301,300,Economy,85,7,Travel agency
302,700,Economy,2,19,Airfare office
303,300,Economy,5,7,Telephone
304,200,Economy,71,33,Website
305,300,Economy,81,48,Telephone
306,700,Economy,96,43,Telephone
307,300,Economy,51,4,Telephone
308,700,Economy,31,22,Airfare office
309,700,Economy,8,22,Travel agency
310,700,Economy,52,36,Website
311,300,Economy,69,11,Airfare office
312,700,Economy,5,38,Telephone
313,700,Economy,7,44,Website
314,200,Economy,22,30,Travel agency
315,200,Economy,93,28,Airfare office
316,700,Economy,25,38,Telephone
317,700,Economy,7,19,Website
318,300,Economy,26,40,Telephone
319,300,Economy,43,9,Website
320,300,Economy,100,49,Airfare office
321,700,Economy,35,13,Website
322,300,Economy,48,2,Airfare office
323,200,Economy,34,39,Telephone
324,200,Economy,24,32,Travel agency
325,800,Economy,87,16,Website
326,800,Economy,89,35,Telephone
327,700,Economy,50,26,Telephone
328,800,Economy,20,27,Travel agency
329,700,Economy,20,25,Travel agency
330,700,Economy,97,20,Travel agency
331,300,Economy,47,41,Travel agency
332,800,Economy,28,16,Airfare office
333,700,Economy,16,14,Travel agency
334,800,Economy,92,17,Airfare office
335,300,Economy,45,2,Website
336,300,Economy,49,1,Website
337,700,Economy,96,24,Website
338,200,Economy,13,31,Travel agency
339,700,Economy,92,19,Travel agency
340,700,Economy,47,23,Telephone
341,300,Economy,54,49,Website
342,300,Economy,19,2,Travel agency
343,300,Economy,50,48,Website
344,700,Economy,45,19,Airfare office
345,700,Economy,41,21,Travel agency
346,800,Economy,39,17,Travel agency
347,700,Economy,38,25,Website
348,300,Economy,52,5,Telephone
349,700,Economy,37,21,Airfare office
350,200,Economy,44,28,Airfare office
351,800,Economy,97,17,Travel agency
352,800,Economy,37,18,Travel agency
353,800,Economy,82,16,Telephone
354,700,Economy,49,24,Website
355,800,Economy,40,27,Travel agency
356,300,Economy,30,48,Airfare office
357,800,Economy,48,18,Website
358,700,Economy,6,13,Telephone
359,300,Economy,67,1,Telephone
360,700,Economy,31,15,Travel agency
361,700,Economy,83,37,Website
362,200,Economy,88,29,Airfare office
363,200,Economy,65,32,Travel agency
364,200,Economy,48,30,Airfare office
365,700,Economy,33,23,Website
366,300,Economy,55,49,Telephone
367,700,Economy,98,20,Telephone
368,700,Economy,92,43,Website
369,700,Economy,96,42,Telephone
370,200,Economy,87,30,Travel agency
371,300,Economy,17,1,Website
372,300,Economy,9,9,Telephone
373,300,Economy,99,50,Website
374,200,Economy,86,33,Travel agency
375,300,Economy,100,47,Website
376,200,Economy,67,39,Travel agency
377,800,Economy,77,17,Airfare office
378,300,Economy,74,47,Travel agency
379,300,Economy,91,8,Telephone
380,300,Economy,31,47,Travel agency
381,200,Economy,99,29,Airfare office
382,200,Economy,62,31,Telephone
383,200,Economy,73,31,Airfare office
384,300,Economy,69,4,Website
385,700,Economy,57,26,Airfare office
386,200,Economy,94,31,Travel agency
387,700,Economy,40,12,Telephone
388,700,Economy,73,45,Website
389,300,Economy,34,2,Airfare office
390,300,Economy,95,6,Travel agency
391,300,Economy,13,1,Airfare office
392,300,Economy,99,1,Website
393,700,Economy,53,42,Telephone
394,200,Economy,27,33,Airfare office
395,300,Economy,55,47,Website
396,700,Economy,23,23,Airfare office
397,200,Economy,57,29,Website
398,700,Economy,12,23,Travel agency
399,300,Economy,22,1,Airfare office
400,300,Economy,94,5,Website
401,300,Economy,38,48,Telephone
402,700,Economy,6,43,Website
403,800,Economy,91,16,Website
404,700,Economy,18,42,Website
405,200,Economy,28,31,Website
406,300,Economy,8,47,Airfare office
407,800,Economy,56,34,Airfare office
408,300,Economy,4,3,Website
409,300,Economy,52,47,Airfare office
410,300,Economy,100,5,Website
411,700,Economy,91,12,Telephone
412,700,Economy,45,24,Travel agency
413,300,Economy,38,3,Travel agency
414,300,Economy,6,41,Airfare office
415,700,Economy,3,26,Telephone
416,200,Economy,85,31,Airfare office
417,700,Economy,88,44,Travel agency
418,700,Economy,41,25,Travel agency
419,700,Economy,48,23,Travel agency
420,700,Economy,44,13,Website
421,700,Economy,66,42,Travel agency
422,800,Economy,88,34,Telephone
423,300,Economy,94,4,Website
424,700,Economy,5,26,Travel agency
425,300,Economy,99,5,Telephone
426,300,Economy,24,9,Airfare office
427,700,Economy,85,19,Website
428,200,Economy,84,30,Airfare office
429,800,Economy,88,35,Travel agency
430,300,Economy,16,48,Website
431,700,Economy,21,44,Airfare office
432,700,Economy,55,38,Airfare office
433,300,Economy,17,11,Travel agency
434,300,Economy,41,9,Website
435,300,Economy,71,49,Travel agency
436,300,Economy,50,1,Website
437,700,Economy,1,26,Telephone
438,700,Economy,46,44,Airfare office
439,800,Economy,77,35,Telephone
440,300,Economy,54,9,Telephone
441,200,Economy,57,31,Airfare office
442,300,Economy,7,9,Airfare office
443,300,Economy,71,10,Website
444,300,Economy,44,49,Travel agency
445,700,Economy,34,44,Website
446,300,Economy,81,48,Website
